timestamp,can_msg.data,can_msg.dlc,can_msg.id,glow_plug_i,glow_plug_v,header.frame_id,header.stamp.nanosec,header.stamp.sec,sekevence
1763325001502071254,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,501822131,1763325001,2001
1763325001574716962,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,574034012,1763325001,2001
1763325001657295825,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,656658379,1763325001,2001
1763325001750432712,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,749748545,1763325001,2001
1763325001864213131,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,863811271,1763325001,2001
1763325001957217472,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,956201590,1763325001,2001
1763325002059806645,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,59217679,1763325002,2001
1763325002153768692,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,152296870,1763325002,2001
1763325002266550190,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,266368972,1763325002,2001
1763325002349350495,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,348760794,1763325002,2001
1763325002504085879,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,503701971,1763325002,2001
1763325002578459765,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,577795279,1763325002,2001
1763325002663448188,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,662327729,1763325002,2001
1763325002755181926,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,753725112,1763325002,2001
1763325002869027306,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,867863295,1763325002,2001
1763325002960554354,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,959321157,1763325002,2001
1763325003062582177,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,61757433,1763325003,2001
1763325003158573046,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,155598296,1763325003,2001
1763325003270030211,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,269798561,1763325003,2001
1763325003353406139,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,352273231,1763325003,2001
1763325003506941383,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,506066655,1763325003,2001
1763325003578795405,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,578416010,1763325003,2001
1763325003674044090,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,672230408,1763325003,2001
1763325003754280371,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,753838351,1763325003,2001
1763325003869814408,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,869248067,1763325003,2001
1763325003964322350,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,961762133,1763325003,2001
1763325004069748448,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,66831043,1763325004,2001
1763325004161312713,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,160403168,1763325004,2001
1763325004273390109,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,273057690,1763325004,2001
1763325004355483401,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,354702049,1763325004,2001
1763325004509554876,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,509026071,1763325004,2001
1763325004582991666,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,581943272,1763325004,2001
1763325004675034688,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,674473339,1763325004,2001
1763325004758889181,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,758501497,1763325004,2001
1763325004873588587,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,872989541,1763325004,2001
1763325004965562264,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,965252277,1763325004,2001
1763325005070614919,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,69407035,1763325005,2001
1763325005163051386,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,162811383,1763325005,2001
1763325005276960065,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,276279002,1763325005,2001
1763325005359034605,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,358429447,1763325005,2001
1763325005514165003,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,513211554,1763325005,2001
1763325005587502657,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,586598200,1763325005,2001
1763325005680426168,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,679382862,1763325005,2001
1763325005762776743,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,761532986,1763325005,2001
1763325005875295776,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,874927452,1763325005,2001
1763325005967341262,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,966976171,1763325005,2001
1763325006080505295,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,79818376,1763325006,2001
1763325006164918418,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,164448046,1763325006,2001
1763325006279276862,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,278536087,1763325006,2001
1763325006361723758,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,361318794,1763325006,2001
1763325006515689155,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,515386176,1763325006,2001
1763325006588202801,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,587793996,1763325006,2001
1763325006681039688,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,680027774,1763325006,2001
1763325006772988950,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,772588530,1763325006,2001
1763325006875221802,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,874967559,1763325006,2001
1763325006967868415,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,967602300,1763325006,2001
1763325007081770823,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,81056480,1763325007,2001
1763325007166135403,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,165686758,1763325007,2001
1763325007280947804,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,280392599,1763325007,2001
1763325007376691665,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,372130372,1763325007,2001
1763325007522845017,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,520571970,1763325007,2001
1763325007593600213,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,593219890,1763325007,2001
1763325007677407540,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,676645164,1763325007,2001
1763325007772008829,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,771581017,1763325007,2001
1763325007882967176,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,882476003,1763325007,2001
1763325007975310459,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,974716501,1763325007,2001
1763325008077896435,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,77322990,1763325008,2001
1763325008170595370,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,170105830,1763325008,2001
1763325008284761910,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,284455763,1763325008,2001
1763325008377953426,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,376231521,1763325008,2001
1763325008520873691,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,520637720,1763325008,2001
1763325008596478856,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,596099236,1763325008,2001
1763325008689046110,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,687896946,1763325008,2001
1763325008772319287,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,771490895,1763325008,2001
1763325008885535737,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,884934452,1763325008,2001
1763325008977791180,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,977174982,1763325008,2001
1763325009084984755,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,84546575,1763325009,2001
1763325009178738869,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,177620490,1763325009,2001
1763325009290944366,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,290560618,1763325009,2001
1763325009374569004,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,373371840,1763325009,2001
1763325009527907261,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,527402776,1763325009,2001
1763325009600426060,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,600182890,1763325009,2001
1763325009682725212,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,682196119,1763325009,2001
1763325009775369267,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,774415658,1763325009,2001
1763325009888366164,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,887785903,1763325009,2001
1763325009984144650,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,982835869,1763325009,2001
1763325010085993405,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,85808315,1763325010,2001
1763325010179157786,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,178351346,1763325010,2001
1763325010291405460,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,290692045,1763325010,2001
1763325010383124611,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,382759103,1763325010,2001
1763325010528371620,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,527881791,1763325010,2001
1763325010600819635,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,600565457,1763325010,2001
1763325010693998288,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,693759534,1763325010,2001
1763325010777033001,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,776268993,1763325010,2001
1763325010889801928,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,888891231,1763325010,2001
1763325010981266036,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,980741231,1763325010,2001
1763325011093919571,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,93553583,1763325011,2001
1763325011187605013,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,186818221,1763325011,2001
1763325011290175952,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,289419528,1763325011,2001
1763325011385010846,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,384481081,1763325011,2001
1763325011540952651,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,540414565,1763325011,2001
1763325011615480047,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,614894921,1763325011,2001
1763325011697425501,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,696673718,1763325011,2001
1763325011789861363,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,788869929,1763325011,2001
1763325011894067134,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,893357399,1763325011,2001
1763325011988025571,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,987594239,1763325011,2001
1763325012093439867,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,92948534,1763325012,2001
1763325012189323668,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,188593965,1763325012,2001
1763325012300637255,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,299832383,1763325012,2001
1763325012383337309,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,383035002,1763325012,2001
1763325012543426452,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,541584769,1763325012,2001
1763325012615347743,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,614630487,1763325012,2001
1763325012699061631,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,698508761,1763325012,2001
1763325012792997156,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,792107451,1763325012,2001
1763325012894614966,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,894393460,1763325012,2001
1763325012987750324,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,987064333,1763325012,2001
1763325013101234493,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,100761432,1763325013,2001
1763325013195839658,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,194842432,1763325013,2001
1763325013299040940,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,298433542,1763325013,2001
1763325013391966536,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,391717222,1763325013,2001
1763325013546260807,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,545810626,1763325013,2001
1763325013619446239,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,618755864,1763325013,2001
1763325013702828860,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,701122955,1763325013,2001
1763325013795607479,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,795309300,1763325013,2001
1763325013901519732,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,900794381,1763325013,2001
1763325013993855466,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,993357702,1763325013,2001
1763325014106285353,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,105855077,1763325014,2001
1763325014190448463,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,190163116,1763325014,2001
1763325014304804833,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,304438782,1763325014,2001
1763325014398184899,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,397637725,1763325014,2001
1763325014541995418,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,541304499,1763325014,2001
1763325014614660877,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,614183016,1763325014,2001
1763325014707027876,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,706493343,1763325014,2001
1763325014799450684,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,798720789,1763325014,2001
1763325014902584319,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,901200497,1763325014,2001
1763325014995296409,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,994798484,1763325014,2001
1763325015110404980,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,109219368,1763325015,2001
1763325015191607068,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,191383706,1763325015,2001
1763325015304442272,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,304215486,1763325015,2001
1763325015396684535,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,396287475,1763325015,2001
1763325015551342779,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,550854454,1763325015,2001
1763325015625341020,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,624630069,1763325015,2001
1763325015708336118,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,707585071,1763325015,2001
1763325015801149075,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,800596077,1763325015,2001
1763325015906071496,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,905544514,1763325015,2001
1763325015997972859,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,997133427,1763325015,2001
1763325016110571581,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,108905004,1763325016,2001
1763325016202831252,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,202174638,1763325016,2001
1763325016306182202,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,305482963,1763325016,2001
1763325016398891382,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,397496392,1763325016,2001
1763325016555148779,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,554331267,1763325016,2001
1763325016628252612,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,627449820,1763325016,2001
1763325016712653677,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,712254057,1763325016,2001
1763325016805701036,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,805413065,1763325016,2001
1763325016908654798,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,908433100,1763325016,2001
1763325017001949808,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,1783150,1763325017,2001
1763325017116765161,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,115807711,1763325017,2001
1763325017200173609,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,199565955,1763325017,2001
1763325017317115159,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,316846132,1763325017,2001
1763325017399127625,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,398917927,1763325017,2001
1763325017554266324,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,553655822,1763325017,2001
1763325017627724208,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,627438990,1763325017,2001
1763325017718740028,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,718290007,1763325017,2001
1763325017801606774,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,800689965,1763325017,2001
1763325017915779625,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,915506662,1763325017,2001
1763325018008821993,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,8487781,1763325018,2001
1763325018110462879,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,110209660,1763325018,2001
1763325018202908857,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,202562774,1763325018,2001
1763325018317128877,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,316521447,1763325018,2001
1763325018411113815,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,409007106,1763325018,2001
1763325018555344918,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,554992915,1763325018,2001
1763325018631993075,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,628936149,1763325018,2001
1763325018722662812,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,722062966,1763325018,2001
1763325018804828112,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,804358731,1763325018,2001
1763325018919742282,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,919165541,1763325018,2001
1763325019011727168,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,11557183,1763325019,2001
1763325019116547991,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,115716399,1763325019,2001
1763325019206893501,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,206657179,1763325019,2001
1763325019323643179,[  0   0   0   0   7 209   0   0],7,264,[0. 0.],[0. 0.],Glow Plugs,322131036,1763325019,2001
